result_flag,log_type,global_id,global_id2,log_interface,tr_section,host_name,pid,tid,idx,qid,rt_ctrl_set,svr_id,svc_id,svc_time,log_day,log_time,exe_time,db_exe_time,service_depth,service_type,bus_group_cd,bus_cd,untbus_cd,br_cd,meth_cd,tr_cd,scrn_id,usr_no,rslt_cd,msg_cd,param01,param02,param03,param04,param05,param06,param07,param08,param09,param10,param11,param12,param13,param14,param15,param16,param17,param18,param19,param20,yyyymmdd,hh,mm
S,1,            0000400422,03,00,4,pcomap2,17957634,000000000000000,07817,03,   Y0,TPFMIPPR,SPFMIPPR,0120,20180604,000040177297,0000000000,0000000000,01,0,COM,COF,IOT0O,9999,B8,SCIOT931001,00000,00118,,,,,,,01,058120102131,,beebabk,T0000118,,,,,,,,,,,,20180604,00,00
F,2,            0000400422,03,00,4,pcomap2,17957634,000000000000000,07817,03,   Y0,TPFMIPPR,SPFMIPPR,,20180604,000040177348,0000000051,0000000000,01,0,COM,COF,IOT0O,9999,B8,SCIOT931001,00000,00118,,,,,,,01,058120102131,,beebabk,T0000118,,,,,,,,,,,,20180604,00,00
S,1,            0000400422,03,00,4,pcomap2,58851594,000000000000000,06040,03,   Y0,clh,CLH,0120,20180604,000040177400,0000000000,0000000000,01,0,COM,COF,IOT0O,9999,B8,SCIOT931001,00000,00118,,,,,,,01,058120102131,,beebabk,T0000118,,,,,,,,,,,,20180604,00,00
S,1, rrtpap100004006770200,02,00,4,pcomap1,66060666,000000000000000,06790,11,   Y0,clh,CLH,0005,20180604,000040232728,0000000000,0000000000,01,0,COM,COF,PFM0O,9999,00,SPPFMHT001S,00000,,,,,,,,,127000000001,102,,E0104093,,,,,,,,,,,,20180604,00,00
F,2, rrtpap100004006770200,02,00,4,pcomap1,66060666,000000000000000,06790,11,   Y0,clh,CLH,,20180604,000040232747,0000000019,0000000000,01,0,COM,COF,PFM0O,9999,00,SPPFMHT001S,00000,,,,,,,,,127000000001,102,,E0104093,,,,,,,,,,,,20180604,00,00
S,1, rrtpap100004006770200,03,00,4,pcomap1,65667158,000000000000000,06612,11,   Y0,TPFMIPPR,SPFMIPPR,0020,20180604,000040232801,0000000000,0000000000,01,0,COM,COF,PFM0O,9999,00,SPPFMHT001S,00000,,,,,,,,,127000000001,102,,E0104093,,,,,,,,,,,,20180604,00,00
F,2, rrtpap100004006770200,03,00,4,pcomap1,65667158,000000000000000,06612,11,   Y0,TPFMIPPR,SPFMIPPR,,20180604,000040232857,0000000056,0000000000,01,0,COM,COF,PFM0O,9999,00,SPPFMHT001S,00000,,,,,,,,,127000000001,102,,E0104093,,,,,,,,,,,,20180604,00,00
S,1, rrtpap100004006770200,03,00,4,pcomap1,66060666,000000000000000,06790,11,   Y0,clh,CLH,0005,20180604,000040232940,0000000000,0000000000,01,0,COM,COF,PFM0O,9999,00,SPPFMHT001S,00000,,,,,,,,,127000000001,102,,E0104093,,,,,,,,,,,,20180604,00,00
F,2, rrtpap100004006770200,03,00,4,pcomap1,66060666,000000000000000,06790,11,   Y0,clh,CLH,,20180604,000040232962,0000000022,0000000000,01,0,COM,COF,PFM0O,9999,00,SPPFMHT001S,00000,,,,,,,,,127000000001,102,,E0104093,,,,,,,,,,,,20180604,00,00
S,1, rrtpap100004006770200,03,00,4,pcomap1,63177238,000000000000000,06543,11,   Y0,TPPFM11N,SPPFMHT001S,0026,20180604,000040233468,0000000000,0000000000,01,0,COM,COF,PFM0O,9999,00,SPPFMHT001S,00000,,,,,,,,,127000000001,102,,E0104093,,,,,,,,,,,,20180604,00,00
F,2, rrtpap100004006770200,03,00,4,pcomap1,63177238,000000000000000,06543,11,   Y0,TPPFM11N,SPPFMHT001S,,20180604,000040233736,0000000268,0000000000,01,0,COM,COF,PFM0O,9999,00,SPPFMHT001S,00000,,0,,,,,,00,127000000001,102,,E0104093,,,,,,,,,,,,20180604,00,00
S,1, rrtpap100004006770200,03,00,4,pcomap1,66060666,000000000000000,06790,11,   Y0,clh,CLH,0005,20180604,000040233820,0000000000,0000000000,01,0,COM,COF,PFM0O,9999,00,SPPFMHT001S,00000,,0,,,,,,00,127000000001,102,,E0104093,,,,,,,,,,,,20180604,00,00
S,1,P010460638010000369671,02,00,4,pcomap2,57999476,000000000000000,07931,15,   Y0,clh,CLH,0120,20180604,000037125331,0000000000,0000000000,01,0,COM,COF,IOT0O,9999,B8,SCIOT931041,00000,00118,,,,,,,01,P01046063801,,soccernr,T0000118,,,,,,,,,,,,20180604,00,00
F,2,P010460638010000369671,02,00,4,pcomap2,57999476,000000000000000,07931,15,   Y0,clh,CLH,,20180604,000037125348,0000000017,0000000000,01,0,COM,COF,IOT0O,9999,B8,SCIOT931041,00000,00118,,,,,,,01,P01046063801,,soccernr,T0000118,,,,,,,,,,,,20180604,00,00
